line,station_name,LAT,LONG,station_id,ID
D,55 St,40.631435,-73.995476,62,45
D,62 St,40.626472,-73.996895,63,46
D,71 St,40.619589,-73.998864,64,47
D,79 St,40.613501,-74.00061,65,48
D,18 Av,40.607954,-74.001736,66,49
D,20 Av,40.604556,-73.998168,67,50
D,Bay Pkwy,40.601875,-73.993728,68,51
D,25 Av,40.597704,-73.986829,69,52
D,Bay 50 St,40.588841,-73.983765,70,53
D,145 St,40.824783,-73.944216,151,54
D,125 St,40.811109,-73.952343,153,55
D,59 St-Columbus Circle,40.768296,-73.981736,161,56
D,W 4 St-Wash Sq,40.732338,-74.000495,167,57
D,Norwood-205 St,40.874811,-73.878855,210,58
D,Bedford Park Blvd,40.873244,-73.887138,211,59
D,Kingsbridge Rd,40.866978,-73.893509,212,60
D,Fordham Rd,40.861296,-73.897749,213,61
D,182-183 Sts,40.856093,-73.900741,214,62
D,Tremont Av,40.85041,-73.905227,215,63
D,174-175 Sts,40.8459,-73.910136,216,64
D,170 St,40.839306,-73.9134,217,65
D,167 St,40.833771,-73.91844,218,66
D,161 St-Yankee Stadium,40.827905,-73.925651,219,67
D,155 St,40.830135,-73.938209,220,68
D,47-50 Sts-Rockefeller Ctr,40.758663,-73.981329,225,69
D,42 St-Bryant Pk,40.754222,-73.984569,226,70
D,34 St-Herald Sq,40.749719,-73.987823,227,71
D,Broadway-Lafayette St,40.725297,-73.996204,230,72
D,Grand St,40.718267,-73.993753,231,73
D,7 Av,40.762862,-73.981637,277,74
S,Prospect Park,40.661614,-73.962246,42,75
S,Franklin Av,40.680596,-73.955827,139,76
S,Park Pl,40.674772,-73.957624,141,77
S,Botanic Garden,40.670343,-73.959245,142,78
S,Broad Channel,40.608382,-73.815925,199,79
S,Beach 90 St,40.588034,-73.813641,200,80
S,Beach 98 St,40.585307,-73.820558,201,81
S,Beach 105 St,40.583209,-73.827559,202,82
S,Rockaway Park-Beach 116 St,40.580903,-73.835592,203,83
S,Times Sq-42 St,40.755983,-73.986229,468,84
S,Grand Central-42 St,40.752769,-73.979189,469,85
F,W 8 St-NY Aquarium,40.576127,-73.975939,57,86
F,Coney Island-Stillwell Av,40.577422,-73.981233,58,87
F,W 4 St-Wash Sq,40.732338,-74.000495,167,88
F,Jay St-MetroTech,40.692338,-73.987342,174,89
F,21 St-Queensbridge,40.754203,-73.942836,221,90
F,Roosevelt Island,40.759145,-73.95326,222,91
F,Lexington Av/63 St,40.764629,-73.966113,223,92
F,57 St,40.763972,-73.97745,224,93
F,47-50 Sts-Rockefeller Ctr,40.758663,-73.981329,225,94
F,42 St-Bryant Pk,40.754222,-73.984569,226,95
F,34 St-Herald Sq,40.749719,-73.987823,227,96
F,23 St,40.742878,-73.992821,228,97
F,14 St,40.738228,-73.996209,229,98
F,Broadway-Lafayette St,40.725297,-73.996204,230,99
F,2 Av,40.723402,-73.989938,232,100
F,Delancey St-Essex St,40.718611,-73.988114,233,101
F,East Broadway,40.713715,-73.990173,234,102
F,York St,40.701397,-73.986751,235,103
F,Bergen St,40.686145,-73.990862,236,104
F,Carroll St,40.680303,-73.995048,237,105
F,Smith-9 Sts,40.67358,-73.995959,238,106
F,4 Av-9 St,40.670272,-73.989779,239,107
F,7 Av,40.666271,-73.980305,240,108
F,15 St-Prospect Park,40.660365,-73.979493,241,109
F,Fort Hamilton Pkwy,40.650782,-73.975776,242,110
F,Church Av,40.644041,-73.979678,243,111
F,Ditmas Av,40.636119,-73.978172,244,112
F,18 Av,40.629755,-73.976971,245,113
F,Avenue I,40.625322,-73.976127,246,114
F,Bay Pkwy,40.620769,-73.975264,247,115
F,Avenue N,40.61514,-73.974197,248,116
F,Avenue P,40.608944,-73.973022,249,117
F,Kings Hwy,40.603217,-73.972361,250,118
F,Avenue U,40.596063,-73.973357,251,119
F,Avenue X,40.58962,-73.97425,252,120
F,Neptune Av,40.581011,-73.974574,253,121
F,Jamaica-179 St,40.712646,-73.783817,254,122
F,169 St,40.71047,-73.793604,255,123
F,Parsons Blvd,40.707564,-73.803326,256,124
F,Sutphin Blvd,40.70546,-73.810708,257,125
F,Briarwood,40.709179,-73.820574,258,126
F,Kew Gardens-Union Tpke,40.714441,-73.831008,259,127
F,75 Av,40.718331,-73.837324,260,128
F,Forest Hills-71 Av,40.721691,-73.844521,261,129
F,Jackson Hts-Roosevelt Av,40.746644,-73.891338,267,130
7,Flushing-Main St,40.7596,-73.83003,447,131
7,Mets-Willets Point,40.754622,-73.845625,448,132
7,111 St,40.75173,-73.855334,449,133
7,103 St-Corona Plaza,40.749865,-73.8627,450,134
7,Junction Blvd,40.749145,-73.869527,451,135
7,90 St-Elmhurst Av,40.748408,-73.876613,452,136
7,82 St-Jackson Hts,40.747659,-73.883697,453,137
7,74 St-Broadway,40.746848,-73.891394,454,138
7,69 St,40.746325,-73.896403,455,139
7,61 St-Woodside,40.74563,-73.902984,456,140
7,52 St,40.744149,-73.912549,457,141
7,46 St-Bliss St,40.743132,-73.918435,458,142
7,40 St-Lowery St,40.743781,-73.924016,459,143
7,33 St-Rawson St,40.744587,-73.930997,460,144
7,Queensboro Plaza,40.750582,-73.940202,461,145
7,Court Sq,40.747023,-73.945264,462,146
7,Hunters Point Av,40.742216,-73.948916,463,147
7,Vernon Blvd-Jackson Av,40.742626,-73.953581,464,148
7,Grand Central-42 St,40.751431,-73.976041,465,149
7,5 Av,40.753821,-73.981963,466,150
7,Times Sq-42 St,40.755477,-73.987691,467,151
7,34 St-Hudson Yards,40.755882,-74.00191,471,152
4,Nevins St,40.688246,-73.980492,337,153
4,Atlantic Av-Barclays Ctr,40.684359,-73.977666,338,154
4,Franklin Av-Medgar Evers College,40.670682,-73.958131,342,155
4,Crown Hts-Utica Av,40.668897,-73.932942,345,156
4,Woodlawn,40.886037,-73.878751,378,157
4,Mosholu Pkwy,40.87975,-73.884655,379,158
4,Bedford Park Blvd-Lehman College,40.873412,-73.890064,380,159
4,Kingsbridge Rd,40.86776,-73.897174,381,160
4,Fordham Rd,40.862803,-73.901034,382,161
4,183 St,40.858407,-73.903879,383,162
4,Burnside Av,40.853453,-73.907684,384,163
4,176 St,40.84848,-73.911794,385,164
4,Mt Eden Av,40.844434,-73.914685,386,165
4,170 St,40.840075,-73.917791,387,166
4,167 St,40.835537,-73.9214,388,167
4,161 St-Yankee Stadium,40.827994,-73.925831,389,168
4,149 St-Grand Concourse,40.818375,-73.927351,390,169
4,138 St-Grand Concourse,40.813224,-73.929849,391,170
4,125 St,40.804138,-73.937594,392,171
4,86 St,40.779492,-73.955589,397,172
4,59 St,40.762526,-73.967967,400,173
4,Grand Central-42 St,40.751776,-73.976848,402,174
4,14 St-Union Sq,40.734673,-73.989951,406,175
4,Brooklyn Bridge-City Hall,40.713065,-74.004131,411,176
4,Fulton St,40.710368,-74.009509,412,177
4,Wall St,40.707557,-74.011862,413,178
4,Bowling Green,40.704817,-74.014065,414,179
4,Borough Hall,40.692404,-73.990151,415,180
C,168 St,40.840719,-73.939561,148,181
C,163 St-Amsterdam Av,40.836013,-73.939892,149,182
C,155 St,40.830518,-73.941514,150,183
C,145 St,40.824783,-73.944216,151,184
C,135 St,40.817894,-73.947649,152,185
C,125 St,40.811109,-73.952343,153,186
C,116 St,40.805085,-73.954882,154,187
C,Cathedral Pkwy (110 St),40.800603,-73.958161,155,188
C,103 St,40.796092,-73.961454,156,189
C,96 St,40.791642,-73.964696,157,190
C,86 St,40.785868,-73.968916,158,191
C,81 St-Museum of Natural History,40.781433,-73.972143,159,192
C,72 St,40.775594,-73.97641,160,193
C,59 St-Columbus Circle,40.768296,-73.981736,161,194
C,50 St,40.762456,-73.985984,162,195
C,42 St-Port Authority Bus Terminal,40.757308,-73.989735,163,196
C,34 St-Penn Station,40.752287,-73.993391,164,197
C,23 St,40.745906,-73.998041,165,198
C,14 St,40.740893,-74.00169,166,199
C,W 4 St-Wash Sq,40.732338,-74.000495,167,200
C,Spring St,40.726227,-74.003739,168,201
C,Canal St,40.720824,-74.005229,169,202
C,Chambers St,40.714111,-74.008585,170,203
C,Fulton St,40.710197,-74.007691,172,204
C,High St,40.699337,-73.990531,173,205
C,Jay St-MetroTech,40.692338,-73.987342,174,206
C,Hoyt-Schermerhorn Sts,40.688484,-73.985001,175,207
C,Lafayette Av,40.686113,-73.973946,176,208
C,Clinton-Washington Avs,40.683263,-73.965838,177,209
C,Franklin Av,40.68138,-73.956848,178,210
C,Nostrand Av,40.680438,-73.950426,179,211
C,Kingston-Throop Avs,40.679921,-73.940858,180,212
C,Utica Av,40.679364,-73.930729,181,213
C,Ralph Av,40.678822,-73.920786,182,214
C,Rockaway Av,40.67834,-73.911946,183,215
C,Broadway Junction,40.678334,-73.905316,184,216
C,Liberty Av,40.674542,-73.896548,185,217
C,Van Siclen Av,40.67271,-73.890358,186,218
C,Shepherd Av,40.67413,-73.88075,187,219
C,Euclid Av,40.675377,-73.872106,188,220
2,96 St,40.793919,-73.972323,310,221
2,72 St,40.778453,-73.98197,313,222
2,Times Sq-42 St,40.75529,-73.987495,317,223
2,34 St-Penn Station,40.750373,-73.991057,318,224
2,14 St,40.737826,-74.000201,322,225
2,Chambers St,40.715478,-74.009266,327,226
2,Park Place,40.713051,-74.008811,331,227
2,Fulton St,40.709416,-74.006571,332,228
2,Wall St,40.706821,-74.0091,333,229
2,Clark St,40.697466,-73.993086,334,230
2,Borough Hall,40.693219,-73.989998,335,231
2,Hoyt St,40.690545,-73.985065,336,232
2,Nevins St,40.688246,-73.980492,337,233
2,Atlantic Av-Barclays Ctr,40.684359,-73.977666,338,234
2,Bergen St,40.680829,-73.975098,339,235
2,Grand Army Plaza,40.675235,-73.971046,340,236
2,Eastern Pkwy-Brooklyn Museum,40.671987,-73.964375,341,237
2,Franklin Av-Medgar Evers College,40.670682,-73.958131,342,238
2,President St-Medgar Evers College,40.667883,-73.950683,353,239
2,Sterling St,40.662742,-73.95085,354,240
2,Winthrop St,40.656652,-73.9502,355,241
2,Church Av,40.650843,-73.949575,356,242
2,Beverly Rd,40.645098,-73.948959,357,243
2,Newkirk Av-Little Haiti,40.639967,-73.948411,358,244
2,Flatbush Av-Brooklyn College,40.632836,-73.947642,359,245
2,Wakefield-241 St,40.903125,-73.85062,416,246
2,Nereid Av,40.898379,-73.854376,417,247
2,233 St,40.893193,-73.857473,418,248
2,225 St,40.888022,-73.860341,419,249
2,219 St,40.883895,-73.862633,420,250
2,Gun Hill Rd,40.87785,-73.866256,421,251
2,Burke Av,40.871356,-73.867164,422,252
2,Allerton Av,40.865462,-73.867352,423,253
2,Pelham Pkwy,40.857192,-73.867615,424,254
2,Bronx Park East,40.848828,-73.868457,425,255
2,E 180 St,40.841894,-73.873488,426,256
2,West Farms Sq-E Tremont Av,40.840295,-73.880049,427,257
2,174 St,40.837288,-73.887734,428,258
2,Freeman St,40.829993,-73.891865,429,259
2,Simpson St,40.824073,-73.893064,430,260
2,Intervale Av,40.822181,-73.896736,431,261
2,Prospect Av,40.819585,-73.90177,432,262
2,Jackson Av,40.81649,-73.907807,433,263
2,3 Av-149 St,40.816109,-73.917757,434,264
2,149 St-Grand Concourse,40.81841,-73.926718,435,265
2,135 St,40.814229,-73.94077,438,266
2,125 St,40.807754,-73.945495,439,267
2,116 St,40.802098,-73.949625,440,268
2,Central Park North (110 St),40.799075,-73.951822,441,269
R,Lexington Av/59 St,40.76266,-73.967258,7,270
R,5 Av/59 St,40.764811,-73.973347,8,271
R,57 St-7 Av,40.764664,-73.980658,9,272
R,49 St,40.759901,-73.984139,10,273
R,Times Sq-42 St,40.754672,-73.986754,11,274
R,34 St-Herald Sq,40.749567,-73.98795,12,275
R,28 St,40.745494,-73.988691,13,276
R,23 St,40.741303,-73.989344,14,277
R,14 St-Union Sq,40.735736,-73.990568,15,278
R,8 St-NYU,40.730328,-73.992629,16,279
R,Prince St,40.724329,-73.997702,17,280
R,Canal St,40.719527,-74.001775,18,281
R,City Hall,40.713282,-74.006978,20,282
R,Cortlandt St,40.710668,-74.011029,21,283
R,Rector St,40.70722,-74.013342,22,284
R,Whitehall St-South Ferry,40.703087,-74.012994,23,285
R,Court St,40.6941,-73.991777,24,286
R,Jay St-MetroTech,40.69218,-73.985942,25,287
R,DeKalb Av,40.690635,-73.981824,26,288
R,Atlantic Av-Barclays Ctr,40.683666,-73.97881,27,289
R,Union St,40.677316,-73.98311,28,290
R,4 Av-9 St,40.670847,-73.988302,29,291
R,Prospect Av,40.665414,-73.992872,30,292
R,25 St,40.660397,-73.998091,31,293
R,36 St,40.655144,-74.003549,32,294
R,45 St,40.648939,-74.010006,33,295
R,53 St,40.645069,-74.014034,34,296
R,59 St,40.641362,-74.017881,35,297
R,Bay Ridge Av,40.634967,-74.023377,36,298
R,77 St,40.629742,-74.02551,37,299
R,86 St,40.622687,-74.028398,38,300
R,Bay Ridge-95 St,40.616622,-74.030876,39,301
R,Forest Hills-71 Av,40.721691,-73.844521,261,302
R,67 Av,40.726523,-73.852719,262,303
R,63 Dr-Rego Park,40.729846,-73.861604,263,304
R,Woodhaven Blvd,40.733106,-73.869229,264,305
R,Grand Av-Newtown,40.737015,-73.877223,265,306
R,Elmhurst Av,40.742454,-73.882017,266,307
R,Jackson Hts-Roosevelt Av,40.746644,-73.891338,267,308
R,65 St,40.749669,-73.898453,268,309
R,Northern Blvd,40.752885,-73.906006,269,310
R,46 St,40.756312,-73.913333,270,311
R,Steinway St,40.756879,-73.92074,271,312
R,36 St,40.752039,-73.928781,272,313
R,Queens Plaza,40.748973,-73.937243,273,314
N,Astoria-Ditmars Blvd,40.775036,-73.912034,1,315
N,Astoria Blvd,40.770258,-73.917843,2,316
N,30 Av,40.766779,-73.921479,3,317
N,Broadway,40.76182,-73.925508,4,318
N,36 Av,40.756804,-73.929575,5,319
N,39 Av-Dutch Kills,40.752882,-73.932755,6,320
N,Lexington Av/59 St,40.76266,-73.967258,7,321
N,5 Av/59 St,40.764811,-73.973347,8,322
N,57 St-7 Av,40.764664,-73.980658,9,323
N,49 St,40.759901,-73.984139,10,324
N,Times Sq-42 St,40.754672,-73.986754,11,325
N,34 St-Herald Sq,40.749567,-73.98795,12,326
N,14 St-Union Sq,40.735736,-73.990568,15,327
N,Canal St,40.718383,-74.00046,19,328
N,Atlantic Av-Barclays Ctr,40.683666,-73.97881,27,329
N,36 St,40.655144,-74.003549,32,330
N,59 St,40.641362,-74.017881,35,331
N,Coney Island-Stillwell Av,40.577422,-73.981233,58,332
N,8 Av,40.635064,-74.011719,71,333
N,Fort Hamilton Pkwy,40.631386,-74.005351,72,334
N,New Utrecht Av,40.624842,-73.996353,73,335
N,18 Av,40.620671,-73.990414,74,336
N,20 Av,40.61741,-73.985026,75,337
N,Bay Pkwy,40.611815,-73.981848,76,338
N,Kings Hwy,40.603923,-73.980353,77,339
N,Avenue U,40.597473,-73.979137,78,340
N,86 St,40.592721,-73.97823,79,341
N,Queensboro Plaza,40.750582,-73.940202,461,342
G,Hoyt-Schermerhorn Sts,40.688484,-73.985001,175,343
G,Bergen St,40.686145,-73.990862,236,344
G,Carroll St,40.680303,-73.995048,237,345
G,Smith-9 Sts,40.67358,-73.995959,238,346
G,4 Av-9 St,40.670272,-73.989779,239,347
G,7 Av,40.666271,-73.980305,240,348
G,15 St-Prospect Park,40.660365,-73.979493,241,349
G,Fort Hamilton Pkwy,40.650782,-73.975776,242,350
G,Church Av,40.644041,-73.979678,243,351
G,Court Sq,40.746554,-73.943832,281,352
G,21 St,40.744065,-73.949724,282,353
G,Greenpoint Av,40.731352,-73.954449,283,354
G,Nassau Av,40.724635,-73.951277,284,355
G,Metropolitan Av,40.712792,-73.951418,285,356
G,Broadway,40.706092,-73.950308,286,357
G,Flushing Av,40.700377,-73.950234,287,358
G,Myrtle-Willoughby Avs,40.694568,-73.949046,288,359
G,Bedford-Nostrand Avs,40.689627,-73.953522,289,360
G,Classon Av,40.688873,-73.96007,290,361
G,Clinton-Washington Avs,40.688089,-73.966839,291,362
G,Fulton St,40.687119,-73.975375,292,363
M,Myrtle Av,40.697207,-73.935657,97,364
M,Flushing Av,40.70026,-73.941126,98,365
M,Lorimer St,40.703869,-73.947408,99,366
M,Hewes St,40.70687,-73.953431,100,367
M,Marcy Av,40.708359,-73.957757,101,368
M,Delancey St-Essex St,40.718315,-73.987437,102,369
M,Middle Village-Metropolitan Av,40.711396,-73.889601,108,370
M,Fresh Pond Rd,40.706186,-73.895877,109,371
M,Forest Av,40.704423,-73.903077,110,372
M,Seneca Av,40.702762,-73.90774,111,373
M,Myrtle-Wyckoff Avs,40.69943,-73.912385,112,374
M,Knickerbocker Av,40.698664,-73.919711,113,375
M,Central Av,40.697857,-73.927397,114,376
M,W 4 St-Wash Sq,40.732338,-74.000495,167,377
M,47-50 Sts-Rockefeller Ctr,40.758663,-73.981329,225,378
M,42 St-Bryant Pk,40.754222,-73.984569,226,379
M,34 St-Herald Sq,40.749719,-73.987823,227,380
M,23 St,40.742878,-73.992821,228,381
M,14 St,40.738228,-73.996209,229,382
M,Broadway-Lafayette St,40.725297,-73.996204,230,383
M,Forest Hills-71 Av,40.721691,-73.844521,261,384
M,67 Av,40.726523,-73.852719,262,385
M,63 Dr-Rego Park,40.729846,-73.861604,263,386
M,Woodhaven Blvd,40.733106,-73.869229,264,387
M,Grand Av-Newtown,40.737015,-73.877223,265,388
M,Elmhurst Av,40.742454,-73.882017,266,389
M,Jackson Hts-Roosevelt Av,40.746644,-73.891338,267,390
M,65 St,40.749669,-73.898453,268,391
M,Northern Blvd,40.752885,-73.906006,269,392
M,46 St,40.756312,-73.913333,270,393
M,Steinway St,40.756879,-73.92074,271,394
M,36 St,40.752039,-73.928781,272,395
M,Queens Plaza,40.748973,-73.937243,273,396
M,Court Sq-23 St,40.747846,-73.946,274,397
M,Lexington Av/53 St,40.757552,-73.969055,275,398
M,5 Av/53 St,40.760167,-73.975224,276,399
L,8 Av,40.739777,-74.002578,115,400
L,6 Av,40.737335,-73.996786,116,401
L,14 St-Union Sq,40.734789,-73.99073,117,402
L,3 Av,40.732849,-73.986122,118,403
L,1 Av,40.730953,-73.981628,119,404
L,Bedford Av,40.717304,-73.956872,120,405
L,Lorimer St,40.714063,-73.950275,121,406
L,Graham Av,40.714565,-73.944053,122,407
L,Grand St,40.711926,-73.94067,123,408
L,Montrose Av,40.707739,-73.93985,124,409
L,Morgan Av,40.706152,-73.933147,125,410
L,Jefferson St,40.706607,-73.922913,126,411
L,DeKalb Av,40.703811,-73.918425,127,412
L,Myrtle-Wyckoff Avs,40.699814,-73.911586,128,413
L,Halsey St,40.695602,-73.904084,129,414
L,Wilson Av,40.688764,-73.904046,130,415
L,Bushwick Av-Aberdeen St,40.682829,-73.905249,131,416
L,Broadway Junction,40.678856,-73.90324,132,417
L,Atlantic Av,40.675345,-73.903097,133,418
L,Sutter Av,40.669367,-73.901975,134,419
L,Livonia Av,40.664038,-73.900571,135,420
L,New Lots Av,40.658733,-73.899232,136,421
L,East 105 St,40.650573,-73.899485,137,422
L,Canarsie-Rockaway Pkwy,40.646654,-73.90185,138,423
B,DeKalb Av,40.690635,-73.981824,26,424
B,Atlantic Av-Barclays Ctr,40.68446,-73.97689,40,425
B,7 Av,40.67705,-73.972367,41,426
B,Prospect Park,40.661614,-73.962246,42,427
B,Church Av,40.650527,-73.962982,44,428
B,Newkirk Plaza,40.635082,-73.962793,47,429
B,Kings Hwy,40.60867,-73.957734,51,430
B,Sheepshead Bay,40.586896,-73.954155,54,431
B,Brighton Beach,40.577621,-73.961376,55,432
B,145 St,40.824783,-73.944216,151,433
B,135 St,40.817894,-73.947649,152,434
B,125 St,40.811109,-73.952343,153,435
B,116 St,40.805085,-73.954882,154,436
B,Cathedral Pkwy (110 St),40.800603,-73.958161,155,437
B,103 St,40.796092,-73.961454,156,438
B,96 St,40.791642,-73.964696,157,439
B,86 St,40.785868,-73.968916,158,440
B,81 St-Museum of Natural History,40.781433,-73.972143,159,441
B,72 St,40.775594,-73.97641,160,442
B,59 St-Columbus Circle,40.768296,-73.981736,161,443
B,W 4 St-Wash Sq,40.732338,-74.000495,167,444
B,Bedford Park Blvd,40.873244,-73.887138,211,445
B,Kingsbridge Rd,40.866978,-73.893509,212,446
B,Fordham Rd,40.861296,-73.897749,213,447
B,182-183 Sts,40.856093,-73.900741,214,448
B,Tremont Av,40.85041,-73.905227,215,449
B,174-175 Sts,40.8459,-73.910136,216,450
B,170 St,40.839306,-73.9134,217,451
B,167 St,40.833771,-73.91844,218,452
B,161 St-Yankee Stadium,40.827905,-73.925651,219,453
B,155 St,40.830135,-73.938209,220,454
B,47-50 Sts-Rockefeller Ctr,40.758663,-73.981329,225,455
B,42 St-Bryant Pk,40.754222,-73.984569,226,456
B,34 St-Herald Sq,40.749719,-73.987823,227,457
B,Broadway-Lafayette St,40.725297,-73.996204,230,458
B,Grand St,40.718267,-73.993753,231,459
B,7 Av,40.762862,-73.981637,277,460
E,50 St,40.762456,-73.985984,162,461
E,42 St-Port Authority Bus Terminal,40.757308,-73.989735,163,462
E,34 St-Penn Station,40.752287,-73.993391,164,463
E,23 St,40.745906,-73.998041,165,464
E,14 St,40.740893,-74.00169,166,465
E,W 4 St-Wash Sq,40.732338,-74.000495,167,466
E,Spring St,40.726227,-74.003739,168,467
E,Canal St,40.720824,-74.005229,169,468
E,World Trade Center,40.712582,-74.009781,171,469
E,Briarwood,40.709179,-73.820574,258,470
E,Kew Gardens-Union Tpke,40.714441,-73.831008,259,471
E,75 Av,40.718331,-73.837324,260,472
E,Forest Hills-71 Av,40.721691,-73.844521,261,473
E,Jackson Hts-Roosevelt Av,40.746644,-73.891338,267,474
E,Queens Plaza,40.748973,-73.937243,273,475
E,Court Sq-23 St,40.747846,-73.946,274,476
E,Lexington Av/53 St,40.757552,-73.969055,275,477
E,5 Av/53 St,40.760167,-73.975224,276,478
E,7 Av,40.762862,-73.981637,277,479
E,Jamaica Center-Parsons/Archer,40.702147,-73.801109,278,480
E,Sutphin Blvd-Archer Av-JFK Airport,40.700486,-73.807969,279,481
E,Jamaica-Van Wyck,40.702566,-73.816859,280,482
J,121 St,40.700492,-73.828294,80,483
J,111 St,40.697418,-73.836345,81,484
J,104 St,40.695178,-73.84433,82,485
J,Woodhaven Blvd,40.693879,-73.851576,83,486
J,85 St-Forest Pkwy,40.692435,-73.86001,84,487
J,75 St-Elderts Ln,40.691324,-73.867139,85,488
J,Cypress Hills,40.689941,-73.87255,86,489
J,Crescent St,40.683194,-73.873785,87,490
J,Norwood Av,40.68141,-73.880039,88,491
J,Cleveland St,40.679947,-73.884639,89,492
J,Van Siclen Av,40.678024,-73.891688,90,493
J,Alabama Av,40.676992,-73.898654,91,494
J,Broadway Junction,40.679498,-73.904512,92,495
J,Chauncey St,40.682893,-73.910456,93,496
J,Halsey St,40.68637,-73.916559,94,497
J,Gates Av,40.68963,-73.92227,95,498
J,Kosciuszko St,40.693342,-73.928814,96,499
J,Myrtle Av,40.697207,-73.935657,97,500
J,Flushing Av,40.70026,-73.941126,98,501
J,Lorimer St,40.703869,-73.947408,99,502
J,Hewes St,40.70687,-73.953431,100,503
J,Marcy Av,40.708359,-73.957757,101,504
J,Delancey St-Essex St,40.718315,-73.987437,102,505
J,Bowery,40.72028,-73.993915,103,506
J,Canal St,40.718092,-73.999892,104,507
J,Chambers St,40.713243,-74.003401,105,508
J,Fulton St,40.710374,-74.007582,106,509
J,Broad St,40.706476,-74.011056,107,510
J,Jamaica Center-Parsons/Archer,40.702147,-73.801109,278,511
J,Sutphin Blvd-Archer Av-JFK Airport,40.700486,-73.807969,279,512
Q,57 St-7 Av,40.764664,-73.980658,9,513
Q,Times Sq-42 St,40.754672,-73.986754,11,514
Q,34 St-Herald Sq,40.749567,-73.98795,12,515
Q,14 St-Union Sq,40.735736,-73.990568,15,516
Q,Canal St,40.718383,-74.00046,19,517
Q,DeKalb Av,40.690635,-73.981824,26,518
Q,Atlantic Av-Barclays Ctr,40.68446,-73.97689,40,519
Q,7 Av,40.67705,-73.972367,41,520
Q,Prospect Park,40.661614,-73.962246,42,521
Q,Parkside Av,40.655292,-73.961495,43,522
Q,Church Av,40.650527,-73.962982,44,523
Q,Beverley Rd,40.644031,-73.964492,45,524
Q,Cortelyou Rd,40.640927,-73.963891,46,525
Q,Newkirk Plaza,40.635082,-73.962793,47,526
Q,Avenue H,40.62927,-73.961639,48,527
Q,Avenue J,40.625039,-73.960803,49,528
Q,Avenue M,40.617618,-73.959399,50,529
Q,Kings Hwy,40.60867,-73.957734,51,530
Q,Avenue U,40.5993,-73.955929,52,531
Q,Neck Rd,40.595246,-73.955161,53,532
Q,Sheepshead Bay,40.586896,-73.954155,54,533
Q,Brighton Beach,40.577621,-73.961376,55,534
Q,Ocean Pkwy,40.576312,-73.968501,56,535
Q,W 8 St-NY Aquarium,40.576127,-73.975939,57,536
Q,Coney Island-Stillwell Av,40.577422,-73.981233,58,537
Q,Lexington Av/63 St,40.764629,-73.966113,223,538
Q,96 St,40.784318,-73.947152,475,539
Q,86 St,40.777891,-73.951787,476,540
Q,72 St,40.768799,-73.958424,477,541
A,Inwood-207 St,40.868072,-73.919899,143,542
A,Dyckman St,40.865491,-73.927271,144,543
A,190 St,40.859022,-73.93418,145,544
A,181 St,40.851695,-73.937969,146,545
A,175 St,40.847391,-73.939704,147,546
A,168 St,40.840719,-73.939561,148,547
A,145 St,40.824783,-73.944216,151,548
A,125 St,40.811109,-73.952343,153,549
A,59 St-Columbus Circle,40.768296,-73.981736,161,550
A,42 St-Port Authority Bus Terminal,40.757308,-73.989735,163,551
A,34 St-Penn Station,40.752287,-73.993391,164,552
