zone_id,zone_center_lat,zone_center_lon
93,40.74067587216052,-73.84086726234158
144,40.72088889344507,-73.99691854183824
135,40.7283776832571,-73.82119590387471
121,40.72833332297287,-73.80244428186217
226,40.73769895644422,-73.92467306585047
112,40.72950628420855,-73.9495403048219
211,40.72388811004153,-74.00153756565634
4,40.72375214158459,-73.97696825691759
79,40.72762019590936,-73.98593745682464
125,40.726290410281024,-74.00748581800949
98,40.73446262820073,-73.77725346665986
19,40.73548677976318,-73.72665537528698
114,40.7283403913721,-73.9973802602004
175,40.74267210348254,-73.75462173612384
113,40.73257907302683,-73.99430477051166
224,40.73182063601661,-73.9765976732335
101,40.74599381838399,-73.71102598691229
158,40.73503540069646,-74.0089841047852
249,40.73457600733156,-74.00287495910835
260,40.74423471780134,-73.90630644197891
82,40.73949564677802,-73.87711833280919
107,40.73682405761877,-73.98405213268907
83,40.73832381382578,-73.89217338112863
56,40.74140677482956,-73.85884524944
234,40.74033744175685,-73.99045782354736
137,40.740438978596224,-73.97649472376759
90,40.74227862901209,-73.99697141558367
192,40.74375148543135,-73.81522935845771
145,40.74537943399828,-73.94889145447944
9,40.75103502557218,-73.7879488777789
64,40.76061560532138,-73.7393371499285
68,40.74842755506554,-73.99991742024714
246,40.753309065983096,-74.00401512528659
170,40.74774579364371,-73.97849159965226
233,40.74991407790198,-73.97044256869238
16,40.76273837544223,-73.77342181890143
164,40.748574629356526,-73.98515639467685
186,40.74849718140483,-73.9924375369761
173,40.75257923914942,-73.86303754486687
73,40.75410888689277,-73.80729418212232
129,40.75731206303897,-73.88531724061079
92,40.761102189834205,-73.82885869884264
146,40.75424252050013,-73.93482888929141
56,40.751819366999264,-73.85358156034263
100,40.75351275872555,-73.98878659911529
202,40.76189974995488,-73.94995171169585
162,40.75668765218863,-73.97235594352028
229,40.75672894163289,-73.9651457991842
7,40.7614925621636,-73.91969431946075
161,40.75802804352608,-73.97769793122406
193,40.760313635026776,-73.9419970581842
48,40.76225275531919,-73.989844643133
230,40.75981761719165,-73.98419648907571
253,40.76063075217239,-73.84124393899134
70,40.763352201132975,-73.86839559842015
140,40.765484087889696,-73.95473878380506
171,40.768351626308295,-73.80954582099437
50,40.766237725041655,-73.9951352207551
141,40.76694821638301,-73.95963474149173
207,40.76398558883035,-73.89935256434538
163,40.76442140578658,-73.97756868222716
237,40.76861518381137,-73.9656345353807
43,40.78247809974769,-73.96555356545908
179,40.771570243583206,-73.92833318686118
138,40.77437570593227,-73.87362864289105
53,40.780912355790896,-73.84281349543171
223,40.77742692053258,-73.90540773409832
142,40.77363329302687,-73.98153220639178
143,40.77596522876084,-73.98764554944395
262,40.775932403149774,-73.94651035601468
263,40.77876585543422,-73.95100987481806
236,40.78043643718976,-73.95701169835736
15,40.783333047260825,-73.78597227877704
8,40.77855865375052,-73.9230861575075
252,40.7881930167285,-73.81565681270993
239,40.78396143031358,-73.97863194845078
194,40.79100078171111,-73.92459630024571
75,40.7900107514952,-73.94575026755157
238,40.79170493442689,-73.97304890061596
199,40.791132903077305,-73.882658247006
74,40.801169480586296,-73.93734560812489
151,40.79796199309987,-73.9681683330924
168,40.80734716766509,-73.9168219380647
41,40.80433394979442,-73.95129200243512
24,40.80197049389943,-73.96547951516966
126,40.81207445859184,-73.88553752149424
166,40.809456961125086,-73.96176359682927
213,40.817858557707936,-73.85813498781424
208,40.82331858387732,-73.82354011891923
42,40.81825786111904,-73.94077166756259
147,40.81967597930474,-73.89895638182651
152,40.81797514762929,-73.95378223705627
159,40.81825974768964,-73.91284939799151
247,40.82898823048439,-73.9244087326425
69,40.83141669708498,-73.91502929553266
116,40.82701265492519,-73.94852173020882
167,40.82751255686385,-73.90235177500072
250,40.83210165963196,-73.84864070062382
60,40.83399047727372,-73.88590003419164
212,40.82790214858725,-73.86967965711686
119,40.83782699169869,-73.92615723620794
248,40.83416531682738,-73.87228927297
47,40.842749176097854,-73.90031590586496
244,40.84170877111959,-73.94139910573647
120,40.846667748302565,-73.93018219742828
182,40.83774866435335,-73.85798694048576
59,40.83855028852771,-73.89498588493974
58,40.84145210068231,-73.82039319252782
46,40.84908594313943,-73.78198714613215
78,40.84496041014594,-73.88552181587433
242,40.84678289580965,-73.85067057708335
184,40.868276203547545,-73.8078572663128
31,40.85774668091573,-73.87547595053037
169,40.84905837739107,-73.90512221938538
183,40.84917261718242,-73.83158179959668
235,40.85252114926332,-73.91597542466444
243,40.85710828331415,-73.93283148761273
185,40.85440471268903,-73.85439380221172
20,40.85777967544136,-73.88586748106964
94,40.85815519618384,-73.89953593442144
127,40.86607500072765,-73.91930823586213
32,40.86400220602343,-73.86490099876723
3,40.86447368477527,-73.84742223236718
136,40.865264191524695,-73.90591118270507
18,40.86768245607527,-73.89018328872038
51,40.873973054920086,-73.82826367307182
81,40.88093541148925,-73.83664334408299
241,40.876512375445365,-73.89562001785484
128,40.87237880957345,-73.92436981716105
174,40.87713760287637,-73.87902225226013
254,40.88215708304683,-73.85894823975754
153,40.87596780221223,-73.91037866410585
220,40.882403113208994,-73.91066467564433
240,40.89459912750683,-73.88197807761948
200,40.899529064376274,-73.90698710771422
259,40.89793202529452,-73.85221545370123
